 DBCSR| Multiplication driver                                               XSMM
 ENERGY DRIFT PER ATOM [K]    =          0.107969294663E-01   0.129388641492E-02
 POTENTIAL ENERGY[hartree]    =          0.590730523734E+00   0.612141420865E+00
 KINETIC ENERGY [hartree]     =          0.312625843816E+01   0.310482692663E+01
 TEMPERATURE [K]              =                     962.177              955.581
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.588192663828833


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              719
 TIME [fs]                    =                                        71.900000
 CONSERVED QUANTITY [hartree] =                               0.371698729473E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.100283930778E-01   0.130603454658E-02
 POTENTIAL ENERGY[hartree]    =          0.588192663829E+00   0.612108112440E+00
 KINETIC ENERGY [hartree]     =          0.312879463090E+01   0.310486026141E+01
 TEMPERATURE [K]              =                     962.957              955.591
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.585730703222755


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              720
 TIME [fs]                    =                                        72.000000
 CONSERVED QUANTITY [hartree] =                               0.371698565289E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.927153128837E-02   0.131709773650E-02
 POTENTIAL ENERGY[hartree]    =          0.585730703223E+00   0.612071477150E+00
 KINETIC ENERGY [hartree]     =          0.313125494967E+01   0.310489692070E+01
 TEMPERATURE [K]              =                     963.714              955.602
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.583370910338503


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              721
 TIME [fs]                    =                                        72.100000
 CONSERVED QUANTITY [hartree] =                               0.371698405115E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.853315020712E-02   0.132710613105E-02
 POTENTIAL ENERGY[hartree]    =          0.583370910339E+00   0.612031670538E+00
 KINETIC ENERGY [hartree]     =          0.313361314081E+01   0.310493674902E+01
 TEMPERATURE [K]              =                     964.440              955.614
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.581138926787197


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              722
 TIME [fs]                    =                                        72.200000
 CONSERVED QUANTITY [hartree] =                               0.371698251431E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.782469167417E-02   0.133610555701E-02
 POTENTIAL ENERGY[hartree]    =          0.581138926787E+00   0.611988882805E+00
 KINETIC ENERGY [hartree]     =          0.313584358752E+01   0.310497955627E+01
 TEMPERATURE [K]              =                     965.127              955.628
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.579059472230360


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              723
 TIME [fs]                    =                                        72.300000
 CONSERVED QUANTITY [hartree] =                               0.371698105449E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.715173510996E-02   0.134414930466E-02
 POTENTIAL ENERGY[hartree]    =          0.579059472230E+00   0.611943337285E+00
 KINETIC ENERGY [hartree]     =          0.313792158226E+01   0.310502511924E+01
 TEMPERATURE [K]              =                     965.766              955.642
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.577156089645550


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              724
 TIME [fs]                    =                                        72.400000
 CONSERVED QUANTITY [hartree] =                               0.371697968828E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.652193671338E-02   0.135130094473E-02
 POTENTIAL ENERGY[hartree]    =          0.577156089646E+00   0.611895288601E+00
 KINETIC ENERGY [hartree]     =          0.313982359864E+01   0.310507318344E+01
 TEMPERATURE [K]              =                     966.352              955.656
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.575450886217730


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              725
 TIME [fs]                    =                                        72.500000
 CONSERVED QUANTITY [hartree] =                               0.371697843269E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.594312867011E-02   0.135763450021E-02
 POTENTIAL ENERGY[hartree]    =          0.575450886218E+00   0.611845020459E+00
 KINETIC ENERGY [hartree]     =          0.314152754648E+01   0.310512346532E+01
 TEMPERATURE [K]              =                     966.876              955.672
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.573964290288250


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              726
 TIME [fs]                    =                                        72.600000
 CONSERVED QUANTITY [hartree] =                               0.371697730040E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.542115855652E-02   0.136323164079E-02
 POTENTIAL ENERGY[hartree]    =          0.573964290288E+00   0.611792843145E+00
 KINETIC ENERGY [hartree]     =          0.314301301011E+01   0.310517565477E+01
 TEMPERATURE [K]              =                     967.333              955.688
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.572714827052660


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              727
 TIME [fs]                    =                                        72.700000
 CONSERVED QUANTITY [hartree] =                               0.371697630564E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.496259089785E-02   0.136818261638E-02
 POTENTIAL ENERGY[hartree]    =          0.572714827053E+00   0.611739090716E+00
 KINETIC ENERGY [hartree]     =          0.314426147859E+01   0.310522941794E+01
 TEMPERATURE [K]              =                     967.717              955.704
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.571718908547780


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              728
 TIME [fs]                    =                                        72.800000
 CONSERVED QUANTITY [hartree] =                               0.371697545980E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.457267091092E-02   0.137258438602E-02
 POTENTIAL ENERGY[hartree]    =          0.571718908548E+00   0.611684117938E+00
 KINETIC ENERGY [hartree]     =          0.314525655126E+01   0.310528440027E+01
 TEMPERATURE [K]              =                     968.024              955.721
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.570990647972323


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              729
 TIME [fs]                    =                                        72.900000
 CONSERVED QUANTITY [hartree] =                               0.371697476965E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.425452315414E-02   0.137653766279E-02
 POTENTIAL ENERGY[hartree]    =          0.570990647972E+00   0.611628296992E+00
 KINETIC ENERGY [hartree]     =          0.314598412168E+01   0.310534022979E+01
 TEMPERATURE [K]              =                     968.248              955.739
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.570541719325149


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              730
 TIME [fs]                    =                                        73.000000
 CONSERVED QUANTITY [hartree] =                               0.371697424789E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.401399952097E-02   0.138015062424E-02
 POTENTIAL ENERGY[hartree]    =          0.570541719325E+00   0.611572014008E+00
 KINETIC ENERGY [hartree]     =          0.314643252857E+01   0.310539652061E+01
 TEMPERATURE [K]              =                     968.386              955.756
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.570381212984750


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              731
 TIME [fs]                    =                                        73.100000
 CONSERVED QUANTITY [hartree] =                               0.371697389772E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.385257253747E-02   0.138353287036E-02
 POTENTIAL ENERGY[hartree]    =          0.570381212985E+00   0.611515665443E+00
 KINETIC ENERGY [hartree]     =          0.314659268473E+01   0.310545287651E+01
 TEMPERATURE [K]              =                     968.435              955.773
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.570515543073429


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              732
 TIME [fs]                    =                                        73.200000
 CONSERVED QUANTITY [hartree] =                               0.371697372284E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.377195674656E-02   0.138679574451E-02
 POTENTIAL ENERGY[hartree]    =          0.570515543073E+00   0.611459654347E+00
 KINETIC ENERGY [hartree]     =          0.314645817977E+01   0.310550889469E+01
 TEMPERATURE [K]              =                     968.393              955.790
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.570948385536672


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              733
 TIME [fs]                    =                                        73.300000
 CONSERVED QUANTITY [hartree] =                               0.371697372851E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.377456909192E-02   0.139005327977E-02
 POTENTIAL ENERGY[hartree]    =          0.570948385537E+00   0.611404386586E+00
 KINETIC ENERGY [hartree]     =          0.314602534297E+01   0.310556416951E+01
 TEMPERATURE [K]              =                     968.260              955.807
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.571680625603472


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              734
 TIME [fs]                    =                                        73.400000
 CONSERVED QUANTITY [hartree] =                               0.371697391146E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.385890814290E-02   0.139341684225E-02
 POTENTIAL ENERGY[hartree]    =          0.571680625603E+00   0.611350267021E+00
 KINETIC ENERGY [hartree]     =          0.314529328586E+01   0.310561829638E+01
 TEMPERATURE [K]              =                     968.035              955.824
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.572710369083584


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              735
 TIME [fs]                    =                                        73.500000
 CONSERVED QUANTITY [hartree] =                               0.371697427282E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.402548927893E-02   0.139699789319E-02
 POTENTIAL ENERGY[hartree]    =          0.572710369084E+00   0.611297695731E+00
 KINETIC ENERGY [hartree]     =          0.314426390374E+01   0.310567087543E+01
 TEMPERATURE [K]              =                     967.718              955.840
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.574032959422836


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              736
 TIME [fs]                    =                                        73.600000
 CONSERVED QUANTITY [hartree] =                               0.371697480409E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.427039847738E-02   0.140090197007E-02
 POTENTIAL ENERGY[hartree]    =          0.574032959423E+00   0.611247064296E+00
 KINETIC ENERGY [hartree]     =          0.314294184467E+01   0.310572151534E+01
 TEMPERATURE [K]              =                     967.311              955.856
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.575641039770241


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              737
 TIME [fs]                    =                                        73.700000
 CONSERVED QUANTITY [hartree] =                               0.371697550423E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.459315342168E-02   0.140523338317E-02
 POTENTIAL ENERGY[hartree]    =          0.575641039770E+00   0.611198752187E+00
 KINETIC ENERGY [hartree]     =          0.314133446446E+01   0.310576983684E+01
 TEMPERATURE [K]              =                     966.817              955.871
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.577524628584664


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              738
 TIME [fs]                    =                                        73.800000
 CONSERVED QUANTITY [hartree] =                               0.371697636356E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.498928761663E-02   0.141008982522E-02
 POTENTIAL ENERGY[hartree]    =          0.577524628585E+00   0.611153123293E+00
 KINETIC ENERGY [hartree]     =          0.313945173497E+01   0.310581547627E+01
 TEMPERATURE [K]              =                     966.237              955.885
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.579671248461034


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              739
 TIME [fs]                    =                                        73.900000
 CONSERVED QUANTITY [hartree] =                               0.371697737518E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.545563229017E-02   0.141556417226E-02
 POTENTIAL ENERGY[hartree]    =          0.579671248461E+00   0.611110522650E+00
 KINETIC ENERGY [hartree]     =          0.313730612672E+01   0.310585808879E+01
 TEMPERATURE [K]              =                     965.577              955.898
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.582066060115685


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              740
 TIME [fs]                    =                                        74.000000
 CONSERVED QUANTITY [hartree] =                               0.371697852611E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.598619187480E-02   0.142174069618E-02
 POTENTIAL ENERGY[hartree]    =          0.582066060116E+00   0.611071273377E+00
 KINETIC ENERGY [hartree]     =          0.313491246599E+01   0.310589735146E+01
 TEMPERATURE [K]              =                     964.840              955.910
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.584692044958713


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              741
 TIME [fs]                    =                                        74.100000
 CONSERVED QUANTITY [hartree] =                               0.371697980452E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.657552193789E-02   0.142869586655E-02
 POTENTIAL ENERGY[hartree]    =          0.584692044959E+00   0.611035673878E+00
 KINETIC ENERGY [hartree]     =          0.313228775957E+01   0.310593296605E+01
 TEMPERATURE [K]              =                     964.032              955.921
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.587530190240377


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              742
 TIME [fs]                    =                                        74.200000
 CONSERVED QUANTITY [hartree] =                               0.371698119323E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.721569545225E-02   0.143649505736E-02
 POTENTIAL ENERGY[hartree]    =          0.587530190240E+00   0.611003995329E+00
 KINETIC ENERGY [hartree]     =          0.312945100299E+01   0.310596466151E+01
 TEMPERATURE [K]              =                     963.159              955.931
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.590559718380020


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              743
 TIME [fs]                    =                                        74.300000
 CONSERVED QUANTITY [hartree] =                               0.371698268135E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.790169496770E-02   0.144519653773E-02
 POTENTIAL ENERGY[hartree]    =          0.590559718380E+00   0.610976479478E+00
 KINETIC ENERGY [hartree]     =          0.312642296297E+01   0.310599219624E+01
 TEMPERATURE [K]              =                     962.227              955.939
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.593758309561765


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              744
 TIME [fs]                    =                                        74.400000
 CONSERVED QUANTITY [hartree] =                               0.371698424732E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.862358341494E-02   0.145484490719E-02
 POTENTIAL ENERGY[hartree]    =          0.593758309562E+00   0.610953336777E+00
 KINETIC ENERGY [hartree]     =          0.312322593776E+01   0.310601535987E+01
 TEMPERATURE [K]              =                     961.243              955.946
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.597102375132804


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              745
 TIME [fs]                    =                                        74.500000
 CONSERVED QUANTITY [hartree] =                               0.371698588184E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.937707156712E-02   0.146547876848E-02
 POTENTIAL ENERGY[hartree]    =          0.597102375133E+00   0.610934744882E+00
 KINETIC ENERGY [hartree]     =          0.311988350671E+01   0.310603397483E+01
 TEMPERATURE [K]              =                     960.215              955.952
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.600567300045917


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              746
 TIME [fs]                    =                                        74.600000
 CONSERVED QUANTITY [hartree] =                               0.371698756631E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.101535865874E-01   0.147712502561E-02
 POTENTIAL ENERGY[hartree]    =          0.600567300046E+00   0.610920847503E+00
 KINETIC ENERGY [hartree]     =          0.311642026626E+01   0.310604789748E+01
 TEMPERATURE [K]              =                     959.149              955.956
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.604127725173006


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              747
 TIME [fs]                    =                                        74.700000
 CONSERVED QUANTITY [hartree] =                               0.371698927745E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.109423975985E-01   0.148979607323E-02
 POTENTIAL ENERGY[hartree]    =          0.604127725173E+00   0.610911753631E+00
 KINETIC ENERGY [hartree]     =          0.311286155228E+01   0.310605701883E+01
 TEMPERATURE [K]              =                     958.053              955.959
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.607757840077061


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              748
 TIME [fs]                    =                                        74.800000
 CONSERVED QUANTITY [hartree] =                               0.371699100361E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.117381306640E-01   0.150349705530E-02
 POTENTIAL ENERGY[hartree]    =          0.607757840077E+00   0.610907537169E+00
 KINETIC ENERGY [hartree]     =          0.310923316353E+01   0.310606126502E+01
 TEMPERATURE [K]              =                     956.937              955.960
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.611431636194679


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              749
 TIME [fs]                    =                                        74.900000
 CONSERVED QUANTITY [hartree] =                               0.371699272056E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.125296206876E-01   0.151821818164E-02
 POTENTIAL ENERGY[hartree]    =          0.611431636195E+00   0.610908236901E+00
 KINETIC ENERGY [hartree]     =          0.310556108437E+01   0.310606059722E+01
 TEMPERATURE [K]              =                     955.806              955.960
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.615123212873315


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              750
 TIME [fs]                    =                                        75.000000
 CONSERVED QUANTITY [hartree] =                               0.371699441454E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.133105165303E-01   0.153394124611E-02
 POTENTIAL ENERGY[hartree]    =          0.615123212873E+00   0.610913856869E+00
 KINETIC ENERGY [hartree]     =          0.310187120166E+01   0.310605501136E+01
 TEMPERATURE [K]              =                     954.671              955.959
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.618807030315448


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              751
 TIME [fs]                    =                                        75.100000
 CONSERVED QUANTITY [hartree] =                               0.371699606369E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.140707509436E-01   0.155063473439E-02
 POTENTIAL ENERGY[hartree]    =          0.618807030315E+00   0.610924367086E+00
 KINETIC ENERGY [hartree]     =          0.309818903337E+01   0.310604453735E+01
 TEMPERATURE [K]              =                     953.538              955.955
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.622458201234279


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              752
 TIME [fs]                    =                                        75.200000
 CONSERVED QUANTITY [hartree] =                               0.371699765959E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.148064380057E-01   0.156826213236E-02
 POTENTIAL ENERGY[hartree]    =          0.622458201234E+00   0.610939704632E+00
 KINETIC ENERGY [hartree]     =          0.309453945836E+01   0.310602923805E+01
 TEMPERATURE [K]              =                     952.414              955.951
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.626052727761473


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              753
 TIME [fs]                    =                                        75.300000
 CONSERVED QUANTITY [hartree] =                               0.371699918397E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.155091556642E-01   0.158677593519E-02
 POTENTIAL ENERGY[hartree]    =          0.626052727761E+00   0.610959775048E+00
 KINETIC ENERGY [hartree]     =          0.309094645621E+01   0.310600920779E+01
 TEMPERATURE [K]              =                     951.309              955.944
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.629567752593855


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              754
 TIME [fs]                    =                                        75.400000
 CONSERVED QUANTITY [hartree] =                               0.371700062017E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.161712193073E-01   0.160611869828E-02
 POTENTIAL ENERGY[hartree]    =          0.629567752594E+00   0.610984454063E+00
 KINETIC ENERGY [hartree]     =          0.308743286757E+01   0.310598457073E+01
 TEMPERATURE [K]              =                     950.227              955.937
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.632981790470849


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              755
 TIME [fs]                    =                                        75.500000
 CONSERVED QUANTITY [hartree] =                               0.371700195667E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.167873248836E-01   0.162622625614E-02
 POTENTIAL ENERGY[hartree]    =          0.632981790471E+00   0.611013589608E+00
 KINETIC ENERGY [hartree]     =          0.308402016620E+01   0.310595547881E+01
 TEMPERATURE [K]              =                     949.177              955.928
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.636274922801499


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              756
 TIME [fs]                    =                                        75.600000
 CONSERVED QUANTITY [hartree] =                               0.371700317946E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.173510143660E-01   0.164702624041E-02
 POTENTIAL ENERGY[hartree]    =          0.636274922801E+00   0.611047004070E+00
 KINETIC ENERGY [hartree]     =          0.308072825666E+01   0.310592210947E+01
 TEMPERATURE [K]              =                     948.164              955.918
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.639428985902317


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              757
 TIME [fs]                    =                                        75.700000
 CONSERVED QUANTITY [hartree] =                               0.371700427991E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
 ENERGY DRIFT PER ATOM [K]    =          0.178583062732E-01   0.166844140558E-02
 POTENTIAL ENERGY[hartree]    =          0.639428985902E+00   0.611084496780E+00
 KINETIC ENERGY [hartree]     =          0.307757529401E+01   0.310588466321E+01
 TEMPERATURE [K]              =                     947.193              955.906
 *******************************************************************************


 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.642427725948398


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              758
 TIME [fs]                    =                                        75.800000
 CONSERVED QUANTITY [hartree] =                               0.371700524951E+01

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.05
