 DBCSR| Multiplication driver                                               XSMM
 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332320119256943

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          166
 CPU TIME [s]                 =    2.2485884837806225E-002   2.1456158119646518E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              166
 TIME [fs]                    =                                        16.600000
 CONSERVED QUANTITY [hartree] =                               0.721131216552E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.252402460946E-01  -0.112656419645E-01
 POTENTIAL ENERGY[hartree]    =          0.332320119257E+00   0.335041588273E+00
 KINETIC ENERGY [hartree]     =          0.388811097295E+00   0.386100604545E+00
 TEMPERATURE [K]              =                     331.381              329.071
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.67656114155536462     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332213473833537

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          167
 CPU TIME [s]                 =    1.9266648218035698E-002   2.1443047281912323E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              167
 TIME [fs]                    =                                        16.700000
 CONSERVED QUANTITY [hartree] =                               0.721131254286E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.251922002679E-01  -0.113490345292E-01
 POTENTIAL ENERGY[hartree]    =          0.332213473834E+00   0.335024653456E+00
 KINETIC ENERGY [hartree]     =          0.388917780453E+00   0.386117473862E+00
 TEMPERATURE [K]              =                     331.472              329.085
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.26327291404846270     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332075938177578

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          168
 CPU TIME [s]                 =    2.0541877951472998E-002   2.1437683178754944E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              168
 TIME [fs]                    =                                        16.800000
 CONSERVED QUANTITY [hartree] =                               0.721131251123E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.251962279403E-01  -0.114314582995E-01
 POTENTIAL ENERGY[hartree]    =          0.332075938178E+00   0.335007101580E+00
 KINETIC ENERGY [hartree]     =          0.389055312945E+00   0.386134960999E+00
 TEMPERATURE [K]              =                     331.589              329.100
 *******************************************************************************

 FOBSH| Reordering: for state           9 old index was          10 with overlap   1.0000000000000000      and former   0.0000000000000000     
 FOBSH| Reordering: for state          10 old index was           9 with overlap -0.99998555201188810      and former   0.0000000000000000     
 FOBSH| New map:            1           2           3           4           5           6           7           8          10           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.92232868863371376     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331907519009581

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          169
 CPU TIME [s]                 =    2.0635893102735281E-002   2.1432938858778495E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              169
 TIME [fs]                    =                                        16.900000
 CONSERVED QUANTITY [hartree] =                               0.721131206937E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.252524899120E-01  -0.115132395516E-01
 POTENTIAL ENERGY[hartree]    =          0.331907519010E+00   0.334988760854E+00
 KINETIC ENERGY [hartree]     =          0.389223687927E+00   0.386153237490E+00
 TEMPERATURE [K]              =                     331.733              329.116
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.46092580744823630     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331708886800433

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          170
 CPU TIME [s]                 =    1.9963118713349104E-002   2.1424292857923029E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              170
 TIME [fs]                    =                                        17.000000
 CONSERVED QUANTITY [hartree] =                               0.721131120443E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.253626207517E-01  -0.115947064999E-01
 POTENTIAL ENERGY[hartree]    =          0.331708886800E+00   0.334969467478E+00
 KINETIC ENERGY [hartree]     =          0.389422233643E+00   0.386172466879E+00
 TEMPERATURE [K]              =                     331.902              329.132
 *******************************************************************************

 FOBSH| New map:            1           2           3           4           0           0           7           8           9          10
 FOBSH! New map again:           1           2           3           4           0           0           7           8           9          10
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.99485050466118974     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331481378372624

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          171
 CPU TIME [s]                 =    2.0473276264965534E-002   2.1418731357379418E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              171
 TIME [fs]                    =                                        17.100000
 CONSERVED QUANTITY [hartree] =                               0.721130993067E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.255248064105E-01  -0.116761690724E-01
 POTENTIAL ENERGY[hartree]    =          0.331481378373E+00   0.334949069296E+00
 KINETIC ENERGY [hartree]     =          0.389649614695E+00   0.386192801077E+00
 TEMPERATURE [K]              =                     332.096              329.150
 *******************************************************************************

 FOBSH| New map:            1           2           3           4           0           0           7           8           9          10
 FOBSH! New map again:           1           2           3           4           0           0           7           8           9          10
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.65067332781386855     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331226983228415

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          172
 CPU TIME [s]                 =    2.0478243939578533E-002   2.1413263407275923E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              172
 TIME [fs]                    =                                        17.200000
 CONSERVED QUANTITY [hartree] =                               0.721130825759E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.257378370702E-01  -0.117579229561E-01
 POTENTIAL ENERGY[hartree]    =          0.331226983228E+00   0.334927429261E+00
 KINETIC ENERGY [hartree]     =          0.389903842531E+00   0.386214376899E+00
 TEMPERATURE [K]              =                     332.312              329.168
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.10309676324113430     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330948324981166

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          173
 CPU TIME [s]                 =    1.9490593113005161E-002   2.1402149706152972E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              173
 TIME [fs]                    =                                        17.300000
 CONSERVED QUANTITY [hartree] =                               0.721130619261E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.260007678333E-01  -0.118402515392E-01
 POTENTIAL ENERGY[hartree]    =          0.330948324981E+00   0.334904428658E+00
 KINETIC ENERGY [hartree]     =          0.390182294280E+00   0.386237312838E+00
 TEMPERATURE [K]              =                     332.550              329.187
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.51969475068536319     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330648638651749

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          174
 CPU TIME [s]                 =    2.1226224955171347E-002   2.1401138644365721E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              174
 TIME [fs]                    =                                        17.400000
 CONSERVED QUANTITY [hartree] =                               0.721130375430E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.263112339929E-01  -0.119234181051E-01
 POTENTIAL ENERGY[hartree]    =          0.330648638652E+00   0.334879970095E+00
 KINETIC ENERGY [hartree]     =          0.390481736779E+00   0.386261706079E+00
 TEMPERATURE [K]              =                     332.805              329.208
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.51707022323985741     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330331738863094

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          175
 CPU TIME [s]                 =    2.0930923055857420E-002   2.1398451698145672E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              175
 TIME [fs]                    =                                        17.500000
 CONSERVED QUANTITY [hartree] =                               0.721130095513E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.266676488530E-01  -0.120076708522E-01
 POTENTIAL ENERGY[hartree]    =          0.330331738863E+00   0.334853980202E+00
 KINETIC ENERGY [hartree]     =          0.390798356650E+00   0.386287629797E+00
 TEMPERATURE [K]              =                     333.075              329.230
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.56209385719046057     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330001992475534

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          176
 CPU TIME [s]                 =    1.9447918049991131E-002   2.1387369120599343E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              176
 TIME [fs]                    =                                        17.600000
 CONSERVED QUANTITY [hartree] =                               0.721129779734E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.270697252517E-01  -0.120932507067E-01
 POTENTIAL ENERGY[hartree]    =          0.330001992476E+00   0.334826412090E+00
 KINETIC ENERGY [hartree]     =          0.391127787258E+00   0.386315130691E+00
 TEMPERATURE [K]              =                     333.356              329.254
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.45530772132426645     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329664300733136

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          177
 CPU TIME [s]                 =    4.8060671892017126E-002   2.1538065746426562E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              177
 TIME [fs]                    =                                        17.700000
 CONSERVED QUANTITY [hartree] =                               0.721129425698E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.05                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.275205138873E-01  -0.121804103857E-01
 POTENTIAL ENERGY[hartree]    =          0.329664300733E+00   0.334797247619E+00
 KINETIC ENERGY [hartree]     =          0.391465124965E+00   0.386344226704E+00
 TEMPERATURE [K]              =                     333.643              329.279
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.27576863005754426     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329324111168356

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          178
 CPU TIME [s]                 =    3.4356055781245232E-002   2.1610076926397454E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              178
 TIME [fs]                    =                                        17.800000
 CONSERVED QUANTITY [hartree] =                               0.721129024787E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.280309876646E-01  -0.122694585727E-01
 POTENTIAL ENERGY[hartree]    =          0.329324111168E+00   0.334766499661E+00
 KINETIC ENERGY [hartree]     =          0.391804913619E+00   0.386374904721E+00
 TEMPERATURE [K]              =                     333.933              329.305
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.87659703272678502     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328987504302956

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          179
 CPU TIME [s]                 =    4.7540574334561825E-002   2.1754940040409544E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              179
 TIME [fs]                    =                                        17.900000
 CONSERVED QUANTITY [hartree] =                               0.721128553195E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.05                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.286314590616E-01  -0.123608663967E-01
 POTENTIAL ENERGY[hartree]    =          0.328987504303E+00   0.334734214771E+00
 KINETIC ENERGY [hartree]     =          0.392141048892E+00   0.386407117816E+00
 TEMPERATURE [K]              =                     334.219              329.332
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.80940112014194798     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328661466119914

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          180
 CPU TIME [s]                 =    2.0484817679971457E-002   2.1747883805073778E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              180
 TIME [fs]                    =                                        18.000000
 CONSERVED QUANTITY [hartree] =                               0.721127949787E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.293997695779E-01  -0.124555269699E-01
 POTENTIAL ENERGY[hartree]    =          0.328661466120E+00   0.334700477278E+00
 KINETIC ENERGY [hartree]     =          0.392466483667E+00   0.386440780960E+00
 TEMPERATURE [K]              =                     334.497              329.361
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   6.8018502357380592E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328354613829903

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          181
 CPU TIME [s]                 =    2.1156635135412216E-002   2.1744617237838076E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              181
 TIME [fs]                    =                                        18.100000
 CONSERVED QUANTITY [hartree] =                               0.721127065984E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.305251019724E-01  -0.125553588760E-01
 POTENTIAL ENERGY[hartree]    =          0.328354613830E+00   0.334665417259E+00
 KINETIC ENERGY [hartree]     =          0.392772452154E+00   0.386475762569E+00
 TEMPERATURE [K]              =                     334.757              329.391
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.79756267249887725     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328078865550068

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          182
 CPU TIME [s]                 =    1.8434043042361736E-002   2.1726427269731063E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              182
 TIME [fs]                    =                                        18.200000
 CONSERVED QUANTITY [hartree] =                               0.721125666806E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.323066545598E-01  -0.126638824786E-01
 POTENTIAL ENERGY[hartree]    =          0.328078865550E+00   0.334629227415E+00
 KINETIC ENERGY [hartree]     =          0.393046801256E+00   0.386511867177E+00
 TEMPERATURE [K]              =                     334.991              329.421
 *******************************************************************************

 FOBSH! Reorgering: for state           6  we stay in with overlap -0.37600088954112376       instead of goind to            7 with overlap -0.92661739778349161     
 FOBSH! Reorgering: for state           7  we stay in with overlap -0.37600070814776487       instead of goind to            6 with overlap  0.92661264905308927     
 FOBSH| New map:            1           2           3           4           5           0           0           8           9          10
 FOBSH! New map again:           1           2           3           4           5           0           0           8           9          10
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.36097769673991975     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327851131452743

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          183
 CPU TIME [s]                 =    2.1786475088447332E-002   2.1726755399887984E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              183
 TIME [fs]                    =                                        18.300000
 CONSERVED QUANTITY [hartree] =                               0.721124177818E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.342025605671E-01  -0.127815801731E-01
 POTENTIAL ENERGY[hartree]    =          0.327851131453E+00   0.334592188639E+00
 KINETIC ENERGY [hartree]     =          0.393273046365E+00   0.386548813511E+00
 TEMPERATURE [K]              =                     335.184              329.453
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 FOBSH| *** WARNING: difference between exact flux and sum of Tully's proba is  0.20447666445698914      ***
 RANDOM_NUMBER_HOPPING_PROBA  0.34311408697807466     
 FOBSH| ATTEMPTED_HOP
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327685792813807

 FOBSH| Active state before the attempt to hop:           2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327277500616571

 FOBSH| Active state after the attempt to hop:           1
 FOBSH| Possible trivial crossing
 FOBSH| CASE5: successful hop and maybe a crossing, final overlap is :   5.0777730221162339E-002
 FOBSH| We were localized on molecule           1
 FOBSH| And now on molecule           1
 ENTER integrator.F
 STEP NUMBER                  =          184
 CPU TIME [s]                 =    3.3885623794049025E-002   2.1792836206377991E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              184
 TIME [fs]                    =                                        18.400000
 CONSERVED QUANTITY [hartree] =                               0.721124601428E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.336631838501E-01  -0.128950671496E-01
 POTENTIAL ENERGY[hartree]    =          0.327277500617E+00   0.334552434900E+00
 KINETIC ENERGY [hartree]     =          0.393847100812E+00   0.386588478116E+00
 TEMPERATURE [K]              =                     335.673              329.487
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.12376698985312459     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327125292122173

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          185
 CPU TIME [s]                 =    1.9537020940333605E-002   2.1780642610345319E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              185
 TIME [fs]                    =                                        18.500000
 CONSERVED QUANTITY [hartree] =                               0.721122169308E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.367599652057E-01  -0.130240665986E-01
 POTENTIAL ENERGY[hartree]    =          0.327125292122E+00   0.334512288182E+00
 KINETIC ENERGY [hartree]     =          0.393996877186E+00   0.386628523517E+00
 TEMPERATURE [K]              =                     335.801              329.521
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.39256408779260943     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326985290563631

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          186
 CPU TIME [s]                 =    2.0585798192769289E-002   2.1774218715627170E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              186
 TIME [fs]                    =                                        18.600000
 CONSERVED QUANTITY [hartree] =                               0.721120697081E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.386345302456E-01  -0.131617572633E-01
 POTENTIAL ENERGY[hartree]    =          0.326985290564E+00   0.334471820453E+00
 KINETIC ENERGY [hartree]     =          0.394135406517E+00   0.386668883103E+00
 TEMPERATURE [K]              =                     335.919              329.555
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.40118173473649682     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326877686977366

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          187
 CPU TIME [s]                 =    1.9867648836225271E-002   2.1764023154774749E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              187
 TIME [fs]                    =                                        18.700000
 CONSERVED QUANTITY [hartree] =                               0.721119917757E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.396268315081E-01  -0.133032817245E-01
 POTENTIAL ENERGY[hartree]    =          0.326877686977E+00   0.334431210113E+00
 KINETIC ENERGY [hartree]     =          0.394242230780E+00   0.386709382288E+00
 TEMPERATURE [K]              =                     336.010              329.590
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.67316683289099055     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326813768381435

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          188
 CPU TIME [s]                 =    2.0223588217049837E-002   2.1755829351914509E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              188
 TIME [fs]                    =                                        18.800000
 CONSERVED QUANTITY [hartree] =                               0.721119443810E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.402303008507E-01  -0.134465105497E-01
 POTENTIAL ENERGY[hartree]    =          0.326813768381E+00   0.334390691806E+00
 KINETIC ENERGY [hartree]     =          0.394305675429E+00   0.386749788103E+00
 TEMPERATURE [K]              =                     336.064              329.624
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.98013061072378593     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326800567806033

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          189
 CPU TIME [s]                 =    2.1785713732242584E-002   2.1755987470328940E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              189
 TIME [fs]                    =                                        18.900000
 CONSERVED QUANTITY [hartree] =                               0.721119115871E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.406478612599E-01  -0.135904330402E-01
 POTENTIAL ENERGY[hartree]    =          0.326800567806E+00   0.334350532420E+00
 KINETIC ENERGY [hartree]     =          0.394318548065E+00   0.386789834452E+00
 TEMPERATURE [K]              =                     336.075              329.658
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.21025470451754019     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326843020880258

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          190
 CPU TIME [s]                 =    1.9660017918795347E-002   2.1744956051636660E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              190
 TIME [fs]                    =                                        19.000000
 CONSERVED QUANTITY [hartree] =                               0.721118875724E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.409536357045E-01  -0.137344498963E-01
 POTENTIAL ENERGY[hartree]    =          0.326843020880E+00   0.334311019202E+00
 KINETIC ENERGY [hartree]     =          0.394275854844E+00   0.386829234559E+00
 TEMPERATURE [K]              =                     336.039              329.692
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.70876005022369570     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326944771888154

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          191
 CPU TIME [s]                 =    2.0926556084305048E-002   2.1740671235053775E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              191
 TIME [fs]                    =                                        19.100000
 CONSERVED QUANTITY [hartree] =                               0.721118700966E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.411761523375E-01  -0.138781237311E-01
 POTENTIAL ENERGY[hartree]    =          0.326944771888E+00   0.334272452462E+00
 KINETIC ENERGY [hartree]     =          0.394173929078E+00   0.386867688457E+00
 TEMPERATURE [K]              =                     335.952              329.725
