 DBCSR| Multiplication driver                                               XSMM

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              174
 TIME [fs]                    =                                        17.400000
 CONSERVED QUANTITY [hartree] =                               0.721130375430E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.263112339929E-01  -0.119234181051E-01
 POTENTIAL ENERGY[hartree]    =          0.330648638652E+00   0.334879970095E+00
 KINETIC ENERGY [hartree]     =          0.390481736779E+00   0.386261706079E+00
 TEMPERATURE [K]              =                     332.805              329.208
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.51707022323985741     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330331738863094

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          175
 CPU TIME [s]                 =    8.7230391800403595E-003   9.0102309733629243E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              175
 TIME [fs]                    =                                        17.500000
 CONSERVED QUANTITY [hartree] =                               0.721130095513E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.266676488530E-01  -0.120076708522E-01
 POTENTIAL ENERGY[hartree]    =          0.330331738863E+00   0.334853980202E+00
 KINETIC ENERGY [hartree]     =          0.390798356650E+00   0.386287629797E+00
 TEMPERATURE [K]              =                     333.075              329.230
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.56209385719046057     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330001992475534

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          176
 CPU TIME [s]                 =    8.6469091475009918E-003   9.0081666448068899E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              176
 TIME [fs]                    =                                        17.600000
 CONSERVED QUANTITY [hartree] =                               0.721129779734E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.270697252517E-01  -0.120932507067E-01
 POTENTIAL ENERGY[hartree]    =          0.330001992476E+00   0.334826412090E+00
 KINETIC ENERGY [hartree]     =          0.391127787258E+00   0.386315130691E+00
 TEMPERATURE [K]              =                     333.356              329.254
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.45530772132426645     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329664300733136

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          177
 CPU TIME [s]                 =    8.6971595883369446E-003   9.0064095427929355E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              177
 TIME [fs]                    =                                        17.700000
 CONSERVED QUANTITY [hartree] =                               0.721129425698E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.275205138873E-01  -0.121804103857E-01
 POTENTIAL ENERGY[hartree]    =          0.329664300733E+00   0.334797247619E+00
 KINETIC ENERGY [hartree]     =          0.391465124965E+00   0.386344226704E+00
 TEMPERATURE [K]              =                     333.643              329.279
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.27576863005754426     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329324111168356

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          178
 CPU TIME [s]                 =    8.6910426616668701E-003   9.0046378187416658E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              178
 TIME [fs]                    =                                        17.800000
 CONSERVED QUANTITY [hartree] =                               0.721129024787E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.280309876646E-01  -0.122694585727E-01
 POTENTIAL ENERGY[hartree]    =          0.329324111168E+00   0.334766499661E+00
 KINETIC ENERGY [hartree]     =          0.391804913619E+00   0.386374904721E+00
 TEMPERATURE [K]              =                     333.933              329.305
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.87659703272678502     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328987504302956

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          179
 CPU TIME [s]                 =    8.6678005754947662E-003   9.0027560464330247E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              179
 TIME [fs]                    =                                        17.900000
 CONSERVED QUANTITY [hartree] =                               0.721128553195E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.286314590616E-01  -0.123608663967E-01
 POTENTIAL ENERGY[hartree]    =          0.328987504303E+00   0.334734214771E+00
 KINETIC ENERGY [hartree]     =          0.392141048892E+00   0.386407117816E+00
 TEMPERATURE [K]              =                     334.219              329.332
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.80940112014194798     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328661466119914

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          180
 CPU TIME [s]                 =    8.6777769029140472E-003   9.0009506067468097E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              180
 TIME [fs]                    =                                        18.000000
 CONSERVED QUANTITY [hartree] =                               0.721127949787E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.293997695779E-01  -0.124555269699E-01
 POTENTIAL ENERGY[hartree]    =          0.328661466120E+00   0.334700477278E+00
 KINETIC ENERGY [hartree]     =          0.392466483667E+00   0.386440780960E+00
 TEMPERATURE [K]              =                     334.497              329.361
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   6.8018502357380592E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328354613829903

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          181
 CPU TIME [s]                 =    8.7621472775936127E-003   8.9996312513371240E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              181
 TIME [fs]                    =                                        18.100000
 CONSERVED QUANTITY [hartree] =                               0.721127065984E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.305251019724E-01  -0.125553588760E-01
 POTENTIAL ENERGY[hartree]    =          0.328354613830E+00   0.334665417259E+00
 KINETIC ENERGY [hartree]     =          0.392772452154E+00   0.386475762569E+00
 TEMPERATURE [K]              =                     334.757              329.391
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.79756267249887725     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328078865550068

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          182
 CPU TIME [s]                 =    8.6617041379213333E-003   8.9977745089557196E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              182
 TIME [fs]                    =                                        18.200000
 CONSERVED QUANTITY [hartree] =                               0.721125666806E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.323066545598E-01  -0.126638824786E-01
 POTENTIAL ENERGY[hartree]    =          0.328078865550E+00   0.334629227415E+00
 KINETIC ENERGY [hartree]     =          0.393046801256E+00   0.386511867177E+00
 TEMPERATURE [K]              =                     334.991              329.421
 *******************************************************************************

 FOBSH! Reorgering: for state           6  we stay in with overlap -0.37600088954112376       instead of goind to            7 with overlap -0.92661739778349161     
 FOBSH! Reorgering: for state           7  we stay in with overlap -0.37600070814776487       instead of goind to            6 with overlap  0.92661264905308927     
 FOBSH| Reordering: for state           9 old index was          10 with overlap   1.0000000000000000      and former   0.0000000000000000     
 FOBSH| Reordering: for state          10 old index was           9 with overlap  0.99999668832796418      and former   0.0000000000000000     
 FOBSH| New map:            1           2           3           4           5           0           0           8          10           9          11          12          13
 FOBSH! New map again:           1           2           3           4           5           0           0           8          10           9          11          12          13
 FOBSH| New map final:           1           2           3           4           5           6           7           8          10           9          11          12          13
 FOBSH| New map final, from old to new:           1           2           3           4           5           6           7           8          10           9          11          12          13
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.36097769673991975     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327851131452743

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          183
 CPU TIME [s]                 =    8.6685717105865479E-003   8.9959755865602602E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              183
 TIME [fs]                    =                                        18.300000
 CONSERVED QUANTITY [hartree] =                               0.721124177818E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.342025605671E-01  -0.127815801731E-01
 POTENTIAL ENERGY[hartree]    =          0.327851131453E+00   0.334592188639E+00
 KINETIC ENERGY [hartree]     =          0.393273046365E+00   0.386548813511E+00
 TEMPERATURE [K]              =                     335.184              329.453
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 FOBSH| *** WARNING: difference between exact flux and sum of Tully's proba is  0.20447666445698914      ***
 RANDOM_NUMBER_HOPPING_PROBA  0.34311408697807466     
 FOBSH| ATTEMPTED_HOP
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327685792813807

 FOBSH| Active state before the attempt to hop:           2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327277500616571

 FOBSH| Active state after the attempt to hop:           1
 FOBSH| Possible trivial crossing
 FOBSH| CASE5: successful hop and maybe a crossing, final overlap is :   5.0777730221162339E-002
 FOBSH| We were localized on molecule           1
 FOBSH| And now on molecule           1
 ENTER integrator.F
 STEP NUMBER                  =          184
 CPU TIME [s]                 =    1.5166385099291801E-002   9.0295104208685840E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              184
 TIME [fs]                    =                                        18.400000
 CONSERVED QUANTITY [hartree] =                               0.721124601428E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.336631838501E-01  -0.128950671496E-01
 POTENTIAL ENERGY[hartree]    =          0.327277500617E+00   0.334552434900E+00
 KINETIC ENERGY [hartree]     =          0.393847100812E+00   0.386588478116E+00
 TEMPERATURE [K]              =                     335.673              329.487
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.12376698985312459     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327125292122173

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          185
 CPU TIME [s]                 =    8.7360553443431854E-003   9.0279241772116912E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              185
 TIME [fs]                    =                                        18.500000
 CONSERVED QUANTITY [hartree] =                               0.721122169308E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.367599652057E-01  -0.130240665986E-01
 POTENTIAL ENERGY[hartree]    =          0.327125292122E+00   0.334512288182E+00
 KINETIC ENERGY [hartree]     =          0.393996877186E+00   0.386628523517E+00
 TEMPERATURE [K]              =                     335.801              329.521
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.39256408779260943     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326985290563631

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          186
 CPU TIME [s]                 =    8.6065921932458878E-003   9.0256589514914453E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              186
 TIME [fs]                    =                                        18.600000
 CONSERVED QUANTITY [hartree] =                               0.721120697081E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.386345302456E-01  -0.131617572633E-01
 POTENTIAL ENERGY[hartree]    =          0.326985290564E+00   0.334471820453E+00
 KINETIC ENERGY [hartree]     =          0.394135406517E+00   0.386668883103E+00
 TEMPERATURE [K]              =                     335.919              329.555
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.40118173473649682     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326877686977366

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          187
 CPU TIME [s]                 =    8.6647681891918182E-003   9.0237290543668473E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              187
 TIME [fs]                    =                                        18.700000
 CONSERVED QUANTITY [hartree] =                               0.721119917757E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.396268315081E-01  -0.133032817245E-01
 POTENTIAL ENERGY[hartree]    =          0.326877686977E+00   0.334431210113E+00
 KINETIC ENERGY [hartree]     =          0.394242230780E+00   0.386709382288E+00
 TEMPERATURE [K]              =                     336.010              329.590
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.67316683289099055     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326813768381435

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          188
 CPU TIME [s]                 =    8.5803866386413574E-003   9.0213708500278822E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              188
 TIME [fs]                    =                                        18.800000
 CONSERVED QUANTITY [hartree] =                               0.721119443810E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.402303008507E-01  -0.134465105497E-01
 POTENTIAL ENERGY[hartree]    =          0.326813768381E+00   0.334390691806E+00
 KINETIC ENERGY [hartree]     =          0.394305675429E+00   0.386749788103E+00
 TEMPERATURE [K]              =                     336.064              329.624
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.98013061072378593     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326800567806033

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          189
 CPU TIME [s]                 =    8.5172429680824280E-003   9.0187035067371656E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              189
 TIME [fs]                    =                                        18.900000
 CONSERVED QUANTITY [hartree] =                               0.721119115871E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.406478612599E-01  -0.135904330402E-01
 POTENTIAL ENERGY[hartree]    =          0.326800567806E+00   0.334350532420E+00
 KINETIC ENERGY [hartree]     =          0.394318548065E+00   0.386789834452E+00
 TEMPERATURE [K]              =                     336.075              329.658
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.21025470451754019     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326843020880258

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          190
 CPU TIME [s]                 =    8.5495822131633759E-003   9.0162344472973031E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              190
 TIME [fs]                    =                                        19.000000
 CONSERVED QUANTITY [hartree] =                               0.721118875724E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.409536357045E-01  -0.137344498963E-01
 POTENTIAL ENERGY[hartree]    =          0.326843020880E+00   0.334311019202E+00
 KINETIC ENERGY [hartree]     =          0.394275854844E+00   0.386829234559E+00
 TEMPERATURE [K]              =                     336.039              329.692
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.70876005022369570     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326944771888154

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          191
 CPU TIME [s]                 =    8.7005607783794403E-003   9.0145817055752205E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              191
 TIME [fs]                    =                                        19.100000
 CONSERVED QUANTITY [hartree] =                               0.721118700966E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.411761523375E-01  -0.138781237311E-01
 POTENTIAL ENERGY[hartree]    =          0.326944771888E+00   0.334272452462E+00
 KINETIC ENERGY [hartree]     =          0.394173929078E+00   0.386867688457E+00
 TEMPERATURE [K]              =                     335.952              329.725
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.68417013629977330     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327108474838967

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          192
 CPU TIME [s]                 =    8.5730589926242828E-003   9.0122821081119343E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              192
 TIME [fs]                    =                                        19.200000
 CONSERVED QUANTITY [hartree] =                               0.721118583763E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.413253855070E-01  -0.140210782195E-01
 POTENTIAL ENERGY[hartree]    =          0.327108474839E+00   0.334235140078E+00
 KINETIC ENERGY [hartree]     =          0.394010108924E+00   0.386904888564E+00
 TEMPERATURE [K]              =                     335.812              329.756
 *******************************************************************************

 FOBSH| Reordering: for state          10 old index was          11 with overlap  0.99999896425958301      and former   0.0000000000000000     
 FOBSH| Reordering: for state          11 old index was          10 with overlap  0.99959418808399625      and former   0.0000000000000000     
 FOBSH| New map:            1           2           3           4           5           6           7           8           9          11          10          12          13
 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.15725300081740698     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327335904349416

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          193
 CPU TIME [s]                 =    8.4514487534761429E-003   9.0093762358081225E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              193
 TIME [fs]                    =                                        19.300000
 CONSERVED QUANTITY [hartree] =                               0.721118520360E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.414061155824E-01  -0.141629696048E-01
 POTENTIAL ENERGY[hartree]    =          0.327335904349E+00   0.334199392743E+00
 KINETIC ENERGY [hartree]     =          0.393782616011E+00   0.386940524457E+00
 TEMPERATURE [K]              =                     335.618              329.787
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.99264665308187350     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327627999362460

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          194
 CPU TIME [s]                 =    8.3821360021829605E-003   9.0061430387275796E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              194
 TIME [fs]                    =                                        19.400000
 CONSERVED QUANTITY [hartree] =                               0.721118508635E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.414210454967E-01  -0.143034751507E-01
 POTENTIAL ENERGY[hartree]    =          0.327627999362E+00   0.334165519581E+00
 KINETIC ENERGY [hartree]     =          0.393490509272E+00   0.386974287265E+00
 TEMPERATURE [K]              =                     335.369              329.816
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.92811593670586945     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327984877187641

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          195
 CPU TIME [s]                 =    8.3714798092842102E-003   9.0028883554996650E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              195
 TIME [fs]                    =                                        19.500000
 CONSERVED QUANTITY [hartree] =                               0.721118548635E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.413701138695E-01  -0.144422784261E-01
 POTENTIAL ENERGY[hartree]    =          0.327984877188E+00   0.334133823979E+00
 KINETIC ENERGY [hartree]     =          0.393133671447E+00   0.387005873851E+00
 TEMPERATURE [K]              =                     335.065              329.842
 *******************************************************************************

 FOBSH| New map:            1           2           3           4           5           6           7           8           9          10           0           0          13
 FOBSH! New map again:           1           2           3           4           5           6           7           8           9          10           0           0          13
 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.90000456599540779     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328405834606322

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          196
 CPU TIME [s]                 =    8.4339678287506104E-003   8.9999856997509450E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              196
 TIME [fs]                    =                                        19.600000
 CONSERVED QUANTITY [hartree] =                               0.721118639923E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.412538776728E-01  -0.145790722998E-01
 POTENTIAL ENERGY[hartree]    =          0.328405834606E+00   0.334104599543E+00
 KINETIC ENERGY [hartree]     =          0.392712805317E+00   0.387034990848E+00
 TEMPERATURE [K]              =                     334.706              329.867
 *******************************************************************************

 FOBSH| New map:            1           2           3           4           5           6           7           8           9          10           0           0          13
 FOBSH! New map again:           1           2           3           4           5           6           7           8           9          10           0           0          13
 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.70112724644934465     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328889357426475

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          197
 CPU TIME [s]                 =    8.5710790008306503E-003   8.9978085083858659E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              197
 TIME [fs]                    =                                        19.700000
 CONSERVED QUANTITY [hartree] =                               0.721118781664E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.410734008203E-01  -0.147135612771E-01
 POTENTIAL ENERGY[hartree]    =          0.328889357426E+00   0.334078126233E+00
 KINETIC ENERGY [hartree]     =          0.392229424238E+00   0.387061358530E+00
 TEMPERATURE [K]              =                     334.294              329.890
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.19167188808036800     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329433134387858

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          198
 CPU TIME [s]                 =    8.5774306207895279E-003   8.9956853877414412E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              198
 TIME [fs]                    =                                        19.800000
 CONSERVED QUANTITY [hartree] =                               0.721118972216E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.408307739127E-01  -0.148454663914E-01
 POTENTIAL ENERGY[hartree]    =          0.329433134388E+00   0.334054666678E+00
 KINETIC ENERGY [hartree]     =          0.391685837829E+00   0.387084714487E+00
 TEMPERATURE [K]              =                     333.831              329.910
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA   6.4974916287414405E-002
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330034071757939

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          199
 CPU TIME [s]                 =    8.4312930703163147E-003   8.9928492454428230E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              199
 TIME [fs]                    =                                        19.900000
 CONSERVED QUANTITY [hartree] =                               0.721119208720E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.405296373522E-01  -0.149745325772E-01
