 DBCSR| Multiplication driver                                               XSMM
 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.336023016078759

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           63
 CPU TIME [s]                 =    1.8285471014678478E-002   1.9479116291872083E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               63
 TIME [fs]                    =                                         6.300000
 CONSERVED QUANTITY [hartree] =                               0.716452927919E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.370333688893E-02   0.438210203162E-02
 POTENTIAL ENERGY[hartree]    =          0.336023016079E+00   0.346286250393E+00
 KINETIC ENERGY [hartree]     =          0.380429911840E+00   0.370167213080E+00
 TEMPERATURE [K]              =                     324.238              315.491
 *******************************************************************************

 FOBSH| Reordering: for state           5 old index was           6 with overlap  0.99993312168219228      and former   2.3829449427968055E-005
 FOBSH| Reordering: for state           6 old index was           5 with overlap  0.99992826275628532      and former   2.3703344291229186E-005
 FOBSH| New map:            1           2           3           4           6           5           7           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.46119902467573931     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.337158110904688

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           64
 CPU TIME [s]                 =    1.8609457649290562E-002   1.9465527875581746E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               64
 TIME [fs]                    =                                         6.400000
 CONSERVED QUANTITY [hartree] =                               0.716453600191E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.455933154344E-02   0.438487124274E-02
 POTENTIAL ENERGY[hartree]    =          0.337158110905E+00   0.346143623213E+00
 KINETIC ENERGY [hartree]     =          0.379295489287E+00   0.370309842395E+00
 TEMPERATURE [K]              =                     323.271              315.613
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.95359905468034645     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.338344214783967

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           65
 CPU TIME [s]                 =    1.7051449045538902E-002   1.9428388201273395E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               65
 TIME [fs]                    =                                         6.500000
 CONSERVED QUANTITY [hartree] =                               0.716454303782E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.545520234215E-02   0.440133787504E-02
 POTENTIAL ENERGY[hartree]    =          0.338344214784E+00   0.346023632314E+00
 KINETIC ENERGY [hartree]     =          0.378110088998E+00   0.370429846189E+00
 TEMPERATURE [K]              =                     322.261              315.715
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.65189114552767913     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.339569842276591

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           66
 CPU TIME [s]                 =    1.6961934044957161E-002   1.9391017683753453E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               66
 TIME [fs]                    =                                         6.600000
 CONSERVED QUANTITY [hartree] =                               0.716455030963E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.638111101997E-02   0.443133443784E-02
 POTENTIAL ENERGY[hartree]    =          0.339569842277E+00   0.345925847617E+00
 KINETIC ENERGY [hartree]     =          0.376885188686E+00   0.370527654409E+00
 TEMPERATURE [K]              =                     321.217              315.798
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   3.1725906207922032E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.340823132504157

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           67
 CPU TIME [s]                 =    1.7111068591475487E-002   1.9356988592823931E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               67
 TIME [fs]                    =                                         6.700000
 CONSERVED QUANTITY [hartree] =                               0.716455774192E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.732745304195E-02   0.447456008865E-02
 POTENTIAL ENERGY[hartree]    =          0.340823132504E+00   0.345849687690E+00
 KINETIC ENERGY [hartree]     =          0.375632641687E+00   0.370603848249E+00
 TEMPERATURE [K]              =                     320.149              315.863
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.25823595717388187     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.342091974839152

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           68
 CPU TIME [s]                 =    1.8361749127507210E-002   1.9342352718333979E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               68
 TIME [fs]                    =                                         6.800000
 CONSERVED QUANTITY [hartree] =                               0.716456525301E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.828382910664E-02   0.453057875068E-02
 POTENTIAL ENERGY[hartree]    =          0.342091974839E+00   0.345794427206E+00
 KINETIC ENERGY [hartree]     =          0.374364550462E+00   0.370659152693E+00
 TEMPERATURE [K]              =                     319.068              315.910
 *******************************************************************************

 FOBSH| Reordering: for state           4 old index was           5 with overlap  0.99977900621572657      and former   1.4863905173594824E-006
 FOBSH| Reordering: for state           5 old index was           4 with overlap  0.99999225473846243      and former   1.5005191182699913E-006
 FOBSH| New map:            1           2           3           5           4           6           7           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.17752413310227444     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.343364139020662

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           69
 CPU TIME [s]                 =    1.7880124039947987E-002   1.9321160998357369E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               69
 TIME [fs]                    =                                         6.900000
 CONSERVED QUANTITY [hartree] =                               0.716457275945E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.923961274678E-02   0.459882562019E-02
 POTENTIAL ENERGY[hartree]    =          0.343364139021E+00   0.345759205639E+00
 KINETIC ENERGY [hartree]     =          0.373093136924E+00   0.370694427827E+00
 TEMPERATURE [K]              =                     317.985              315.940
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   4.1620929179981649E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.344627404838206

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           70
 CPU TIME [s]                 =    1.7179016955196857E-002   1.9290558940597932E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               70
 TIME [fs]                    =                                         7.000000
 CONSERVED QUANTITY [hartree] =                               0.716458017381E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.101836720335E-01   0.467860914038E-02
 POTENTIAL ENERGY[hartree]    =          0.344627404838E+00   0.345743037056E+00
 KINETIC ENERGY [hartree]     =          0.371830612543E+00   0.370710659037E+00
 TEMPERATURE [K]              =                     316.909              315.954
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.19998046210872386     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.345869701660473

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           71
 CPU TIME [s]                 =    1.7664394341409206E-002   1.9267655213848798E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               71
 TIME [fs]                    =                                         7.100000
 CONSERVED QUANTITY [hartree] =                               0.716458743588E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.111083411369E-01   0.476916874596E-02
 POTENTIAL ENERGY[hartree]    =          0.345869701660E+00   0.345744821064E+00
 KINETIC ENERGY [hartree]     =          0.370589041928E+00   0.370708946120E+00
 TEMPERATURE [K]              =                     315.851              315.953
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.57659556156300873     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.347079234307335

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           72
 CPU TIME [s]                 =    1.6936028376221657E-002   1.9235271507770640E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               72
 TIME [fs]                    =                                         7.200000
 CONSERVED QUANTITY [hartree] =                               0.716459443819E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.119999336245E-01   0.486959603594E-02
 POTENTIAL ENERGY[hartree]    =          0.347079234307E+00   0.345763354581E+00
 KINETIC ENERGY [hartree]     =          0.369380209511E+00   0.370690491445E+00
 TEMPERATURE [K]              =                     314.820              315.937
 *******************************************************************************

 FOBSH| Reordering: for state           5 old index was           6 with overlap  0.99929835885823992      and former   1.6516269690263670E-006
 FOBSH| Reordering: for state           6 old index was           5 with overlap  0.99999458134176655      and former   1.5435635808650323E-006
 FOBSH| New map:            1           2           3           4           6           5           7           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.94096842378411272     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.348244615749049

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           73
 CPU TIME [s]                 =    1.7371036112308502E-002   1.9209734036599924E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               73
 TIME [fs]                    =                                         7.300000
 CONSERVED QUANTITY [hartree] =                               0.716460111429E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.128499915909E-01   0.497891652299E-02
 POTENTIAL ENERGY[hartree]    =          0.348244615749E+00   0.345797344460E+00
 KINETIC ENERGY [hartree]     =          0.368215495680E+00   0.370656587393E+00
 TEMPERATURE [K]              =                     313.828              315.908
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.55433976121774653     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.349354986399064

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           74
 CPU TIME [s]                 =    1.7456507310271263E-002   1.9186041783541431E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               74
 TIME [fs]                    =                                         7.400000
 CONSERVED QUANTITY [hartree] =                               0.716460739351E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.136495151425E-01   0.509608677461E-02
 POTENTIAL ENERGY[hartree]    =          0.349354986399E+00   0.345845420703E+00
 KINETIC ENERGY [hartree]     =          0.367105752952E+00   0.370608603144E+00
 TEMPERATURE [K]              =                     312.882              315.867
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.33593510740308613     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.350400134660391

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           75
 CPU TIME [s]                 =    1.8060896545648575E-002   1.9171039847036195E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               75
 TIME [fs]                    =                                         7.500000
 CONSERVED QUANTITY [hartree] =                               0.716461319627E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.143883717026E-01   0.521998390698E-02
 POTENTIAL ENERGY[hartree]    =          0.350400134660E+00   0.345906150222E+00
 KINETIC ENERGY [hartree]     =          0.366061184966E+00   0.370547970902E+00
 TEMPERATURE [K]              =                     311.991              315.816
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.60387150049332350     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.351370612431968

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           76
 CPU TIME [s]                 =    1.8159583210945129E-002   1.9157731207087629E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               76
 TIME [fs]                    =                                         7.600000
 CONSERVED QUANTITY [hartree] =                               0.716461846706E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.150594941922E-01   0.534945114758E-02
 POTENTIAL ENERGY[hartree]    =          0.351370612432E+00   0.345978051041E+00
 KINETIC ENERGY [hartree]     =          0.365091234274E+00   0.370476171736E+00
 TEMPERATURE [K]              =                     311.165              315.754
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.26276310571812234     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.352257833610379

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           77
 CPU TIME [s]                 =    1.7209647223353386E-002   1.9132431415091081E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               77
 TIME [fs]                    =                                         7.700000
 CONSERVED QUANTITY [hartree] =                               0.716462314294E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.156548666421E-01   0.548328771244E-02
 POTENTIAL ENERGY[hartree]    =          0.352257833610E+00   0.346059606659E+00
 KINETIC ENERGY [hartree]     =          0.364204480684E+00   0.370394721203E+00
 TEMPERATURE [K]              =                     310.409              315.685
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   1.0963885411733801E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.353054170622716

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           78
 CPU TIME [s]                 =    1.7407188192009926E-002   1.9110312912231066E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               78
 TIME [fs]                    =                                         7.800000
 CONSERVED QUANTITY [hartree] =                               0.716462717379E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.161681082131E-01   0.562027259066E-02
 POTENTIAL ENERGY[hartree]    =          0.353054170623E+00   0.346149280556E+00
 KINETIC ENERGY [hartree]     =          0.363408546756E+00   0.370305154863E+00
 TEMPERATURE [K]              =                     309.731              315.609
 *******************************************************************************

 FOBSH| Reordering: for state           6 old index was           7 with overlap -0.99749955318522054      and former   2.3326107766776615E-006
 FOBSH| Reordering: for state           7 old index was           6 with overlap -0.99999614984333696      and former   2.5257438516536093E-006
 FOBSH| New map:            1           2           3           4           5           7           6           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.31666811505960490     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.353753037273198

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           79
 CPU TIME [s]                 =    1.6865470446646214E-002   1.9081897184818598E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               79
 TIME [fs]                    =                                         7.900000
 CONSERVED QUANTITY [hartree] =                               0.716463051292E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.165932743947E-01   0.575917134767E-02
 POTENTIAL ENERGY[hartree]    =          0.353753037273E+00   0.346245530641E+00
 KINETIC ENERGY [hartree]     =          0.362710014018E+00   0.370209013840E+00
 TEMPERATURE [K]              =                     309.135              315.527
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.14748433923272944     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.354348960633215

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           80
 CPU TIME [s]                 =    1.7095569521188736E-002   1.9057068089023226E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               80
 TIME [fs]                    =                                         8.000000
 CONSERVED QUANTITY [hartree] =                               0.716463312060E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.169253064778E-01   0.589874803680E-02
 POTENTIAL ENERGY[hartree]    =          0.354348960633E+00   0.346346823516E+00
 KINETIC ENERGY [hartree]     =          0.362114351426E+00   0.370107830560E+00
 TEMPERATURE [K]              =                     308.628              315.440
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.98350622052543202     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.354837643919911

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           81
 CPU TIME [s]                 =    1.6984197311103344E-002   1.9031477091764955E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               81
 TIME [fs]                    =                                         8.100000
 CONSERVED QUANTITY [hartree] =                               0.716463496541E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.171602041111E-01   0.603777835870E-02
 POTENTIAL ENERGY[hartree]    =          0.354837643920E+00   0.346451648459E+00
 KINETIC ENERGY [hartree]     =          0.361625852621E+00   0.370003114783E+00
 TEMPERATURE [K]              =                     308.211              315.351
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.66142876459685696     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.355216016685476

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           82
 CPU TIME [s]                 =    1.8570330925285816E-002   1.9025853358027405E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               82
 TIME [fs]                    =                                         8.200000
 CONSERVED QUANTITY [hartree] =                               0.716463602264E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.172948196905E-01   0.617505935055E-02
 POTENTIAL ENERGY[hartree]    =          0.355216016685E+00   0.346558530998E+00
 KINETIC ENERGY [hartree]     =          0.361247585579E+00   0.369896340037E+00
 TEMPERATURE [K]              =                     307.889              315.260
 *******************************************************************************

 FOBSH| Reordering: for state           4 old index was           5 with overlap  0.99833492776005828      and former  -5.3795161589482478E-004
 FOBSH| Reordering: for state           5 old index was           4 with overlap -0.99833795614098142      and former   5.3797159481419621E-004
 FOBSH| New map:            1           2           3           5           4           6           7           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.67933644058694598     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.355482274178162

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           83
 CPU TIME [s]                 =    1.8472674302756786E-002   1.9019188550132581E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               83
 TIME [fs]                    =                                         8.300000
 CONSERVED QUANTITY [hartree] =                               0.716463626152E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.173252358196E-01   0.630939882608E-02
 POTENTIAL ENERGY[hartree]    =          0.355482274178E+00   0.346666045976E+00
 KINETIC ENERGY [hartree]     =          0.360981351974E+00   0.369788930542E+00
 TEMPERATURE [K]              =                     307.662              315.169
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.83706114629952211     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.355635915279745

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           84
 CPU TIME [s]                 =    1.7047293484210968E-002   1.8995713608871610E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               84
 TIME [fs]                    =                                         8.400000
 CONSERVED QUANTITY [hartree] =                               0.716463565453E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.172479487293E-01   0.643961965826E-02
 POTENTIAL ENERGY[hartree]    =          0.355635915280E+00   0.346772830135E+00
 KINETIC ENERGY [hartree]     =          0.360827650174E+00   0.369682248633E+00
 TEMPERATURE [K]              =                     307.531              315.078
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.93866947927587951     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.355677779888930

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           85
 CPU TIME [s]                 =    1.7261358909308910E-002   1.8975309435935579E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               85
 TIME [fs]                    =                                         8.500000
 CONSERVED QUANTITY [hartree] =                               0.716463414437E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.170556613662E-01   0.656451426659E-02
 POTENTIAL ENERGY[hartree]    =          0.355677779889E+00   0.346877594249E+00
 KINETIC ENERGY [hartree]     =          0.360785634548E+00   0.369577582585E+00
 TEMPERATURE [K]              =                     307.495              314.988
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.19639144950765688     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.355610119824334

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           86
 CPU TIME [s]                 =    1.6734153963625431E-002   1.8949249488583134E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               86
 TIME [fs]                    =                                         8.600000
 CONSERVED QUANTITY [hartree] =                               0.716463162827E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.167352908824E-01   0.668277911096E-02
 POTENTIAL ENERGY[hartree]    =          0.355610119824E+00   0.346979135244E+00
 KINETIC ENERGY [hartree]     =          0.360853043003E+00   0.369476134450E+00
 TEMPERATURE [K]              =                     307.553              314.902
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.11171424953186976     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.355436745472955

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           87
 CPU TIME [s]                 =    1.6197065822780132E-002   1.8917615193573902E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               87
 TIME [fs]                    =                                         8.700000
 CONSERVED QUANTITY [hartree] =                               0.716462780603E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.162486103207E-01   0.679273119383E-02
 POTENTIAL ENERGY[hartree]    =          0.355436745473E+00   0.347076349155E+00
 KINETIC ENERGY [hartree]     =          0.361026035130E+00   0.369379006872E+00
 TEMPERATURE [K]              =                     307.700              314.819
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.77694847379002785     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.355163424928116

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           88
 CPU TIME [s]                 =    1.5229862183332443E-002   1.8875708909366615E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               88
 TIME [fs]                    =                                         8.800000
 CONSERVED QUANTITY [hartree] =                               0.716462184544E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.154896583614E-01   0.689155991165E-02
 POTENTIAL ENERGY[hartree]    =          0.355163424928E+00   0.347168247743E+00
 KINETIC ENERGY [hartree]     =          0.361298759616E+00   0.369287185880E+00
 TEMPERATURE [K]              =                     307.932              314.741
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
