 DBCSR| Multiplication driver                                               XSMM
 KINETIC ENERGY [hartree]     =          0.384682261182E+00   0.384457503027E+00
 TEMPERATURE [K]              =                     327.862              327.671
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.92232868863371376     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.342962753180689

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          169
 CPU TIME [s]                 =    7.9705305397510529E-003   8.2796394009385516E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              169
 TIME [fs]                    =                                        16.900000
 CONSERVED QUANTITY [hartree] =                               0.728365090740E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.653770742001E-03  -0.302095749966E-02
 POTENTIAL ENERGY[hartree]    =          0.342962753181E+00   0.343900137883E+00
 KINETIC ENERGY [hartree]     =          0.385402337559E+00   0.384463093764E+00
 TEMPERATURE [K]              =                     328.476              327.675
 *******************************************************************************

 FOBSH| Reordering: for state           3 old index was           4 with overlap  0.99997463707355450      and former  -1.8860956239754089E-005
 FOBSH| Reordering: for state           4 old index was           3 with overlap -0.99992517160058780      and former   1.8776230705156149E-005
 FOBSH| New map:            1           2           4           3           5           6           7           8           9          10          11          12
 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.46092580744823630     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.342205220586884

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          170
 CPU TIME [s]                 =    7.9796947538852692E-003   8.2778750206617662E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              170
 TIME [fs]                    =                                        17.000000
 CONSERVED QUANTITY [hartree] =                               0.728364880320E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.921694762309E-03  -0.300860889532E-02
 POTENTIAL ENERGY[hartree]    =          0.342205220587E+00   0.343890167781E+00
 KINETIC ENERGY [hartree]     =          0.386159659733E+00   0.384473073564E+00
 TEMPERATURE [K]              =                     329.121              327.684
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.99485050466118974     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.341413726641796

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          171
 CPU TIME [s]                 =    7.9410169273614883E-003   8.2759050902915885E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              171
 TIME [fs]                    =                                        17.100000
 CONSERVED QUANTITY [hartree] =                               0.728364627498E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.124360978882E-02  -0.299828726312E-02
 POTENTIAL ENERGY[hartree]    =          0.341413726642E+00   0.343875685669E+00
 KINETIC ENERGY [hartree]     =          0.386950900856E+00   0.384487563782E+00
 TEMPERATURE [K]              =                     329.796              327.696
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.65067332781386855     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.340592280331976

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          172
 CPU TIME [s]                 =    7.9246610403060913E-003   8.2738629737219051E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              172
 TIME [fs]                    =                                        17.200000
 CONSERVED QUANTITY [hartree] =                               0.728364333923E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.161741395644E-02  -0.299025892994E-02
 POTENTIAL ENERGY[hartree]    =          0.340592280332E+00   0.343856596103E+00
 KINETIC ENERGY [hartree]     =          0.387772053591E+00   0.384506659653E+00
 TEMPERATURE [K]              =                     330.496              327.712
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.10309676324113430     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.339745541477595

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          173
 CPU TIME [s]                 =    7.9294033348560333E-003   8.2718718775434893E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              173
 TIME [fs]                    =                                        17.300000
 CONSERVED QUANTITY [hartree] =                               0.728364001804E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.204029629436E-02  -0.298476781644E-02
 POTENTIAL ENERGY[hartree]    =          0.339745541478E+00   0.343832832782E+00
 KINETIC ENERGY [hartree]     =          0.388618460326E+00   0.384530427287E+00
 TEMPERATURE [K]              =                     331.217              327.733
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.51969475068536319     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.338878780658356

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          174
 CPU TIME [s]                 =    8.0255847424268723E-003   8.2704564342382207E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              174
 TIME [fs]                    =                                        17.400000
 CONSERVED QUANTITY [hartree] =                               0.728363634580E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.250787621867E-02  -0.298202706014E-02
 POTENTIAL ENERGY[hartree]    =          0.338878780658E+00   0.343804361218E+00
 KINETIC ENERGY [hartree]     =          0.389484853922E+00   0.384558901003E+00
 TEMPERATURE [K]              =                     331.955              327.757
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.51707022323985741     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.337997826477664

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          175
 CPU TIME [s]                 =    8.0178529024124146E-003   8.2690129854849307E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              175
 TIME [fs]                    =                                        17.500000
 CONSERVED QUANTITY [hartree] =                               0.728363235926E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.301547708816E-02  -0.298221820315E-02
 POTENTIAL ENERGY[hartree]    =          0.337997826478E+00   0.343771181019E+00
 KINETIC ENERGY [hartree]     =          0.390365409448E+00   0.384592081052E+00
 TEMPERATURE [K]              =                     332.706              327.785
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.56209385719046057     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.337109008023937

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          176
 CPU TIME [s]                 =    8.0608632415533066E-003   8.2678303164853192E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              176
 TIME [fs]                    =                                        17.600000
 CONSERVED QUANTITY [hartree] =                               0.728362810006E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.355779418985E-02  -0.298548852126E-02
 POTENTIAL ENERGY[hartree]    =          0.337109008024E+00   0.343733327764E+00
 KINETIC ENERGY [hartree]     =          0.391253801982E+00   0.384629931739E+00
 TEMPERATURE [K]              =                     333.463              327.817
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.45530772132426645     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.336219088761049

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          177
 CPU TIME [s]                 =    8.0182645469903946E-003   8.2664203403864777E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              177
 TIME [fs]                    =                                        17.700000
 CONSERVED QUANTITY [hartree] =                               0.728362361417E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.412897550150E-02  -0.299194889968E-02
 POTENTIAL ENERGY[hartree]    =          0.336219088761E+00   0.343690874436E+00
 KINETIC ENERGY [hartree]     =          0.392143272656E+00   0.384672379993E+00
 TEMPERATURE [K]              =                     334.221              327.854
 *******************************************************************************

 FOBSH| Reordering: for state           8 old index was           9 with overlap -0.99999881700182014      and former   0.0000000000000000     
 FOBSH| Reordering: for state           9 old index was           8 with overlap -0.99986598729160825      and former   0.0000000000000000     
 FOBSH| New map:            1           2           3           4           5           6           7           9           8          10          11          12
 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.27576863005754426     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.335335193627553

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          178
 CPU TIME [s]                 =    8.0352984368801117E-003   8.2651219027263297E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              178
 TIME [fs]                    =                                        17.800000
 CONSERVED QUANTITY [hartree] =                               0.728361895146E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.472267207762E-02  -0.300167206360E-02
 POTENTIAL ENERGY[hartree]    =          0.335335193628E+00   0.343643932409E+00
 KINETIC ENERGY [hartree]     =          0.393026701518E+00   0.384719314383E+00
 TEMPERATURE [K]              =                     334.974              327.894
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.87659703272678502     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.334464730017333

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          179
 CPU TIME [s]                 =    8.0202985554933548E-003   8.2637541745294966E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              179
 TIME [fs]                    =                                        17.900000
 CONSERVED QUANTITY [hartree] =                               0.728361416510E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.533211127312E-02  -0.301469127706E-02
 POTENTIAL ENERGY[hartree]    =          0.334464730017E+00   0.343592651949E+00
 KINETIC ENERGY [hartree]     =          0.393896686493E+00   0.384770584618E+00
 TEMPERATURE [K]              =                     335.715              327.937
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.80940112014194798     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333615303153096

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          180
 CPU TIME [s]                 =    8.0108102411031723E-003   8.2623489304549068E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              180
 TIME [fs]                    =                                        18.000000
 CONSERVED QUANTITY [hartree] =                               0.728360931192E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.595005921979E-02  -0.303099887674E-02
 POTENTIAL ENERGY[hartree]    =          0.333615303153E+00   0.343537222233E+00
 KINETIC ENERGY [hartree]     =          0.394745628039E+00   0.384826001526E+00
 TEMPERATURE [K]              =                     336.439              327.985
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA   6.8018502357380592E-002
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332794628238583

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          181
 CPU TIME [s]                 =    7.9819653183221817E-003   8.2607998497248904E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              181
 TIME [fs]                    =                                        18.100000
 CONSERVED QUANTITY [hartree] =                               0.728360444803E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.656937128057E-02  -0.305054789555E-02
 POTENTIAL ENERGY[hartree]    =          0.332794628239E+00   0.343477870885E+00
 KINETIC ENERGY [hartree]     =          0.395565816565E+00   0.384885337521E+00
 TEMPERATURE [K]              =                     337.138              328.035
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.79756267249887725     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332010438135720

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          182
 CPU TIME [s]                 =    7.9828109592199326E-003   8.2592724382385997E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              182
 TIME [fs]                    =                                        18.200000
 CONSERVED QUANTITY [hartree] =                               0.728359963204E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.718258386725E-02  -0.307325138990E-02
 POTENTIAL ENERGY[hartree]    =          0.332010438136E+00   0.343414863013E+00
 KINETIC ENERGY [hartree]     =          0.396349525069E+00   0.384948327562E+00
 TEMPERATURE [K]              =                     337.806              328.089
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.36097769673991975     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331270393750190

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          183
 CPU TIME [s]                 =    7.9337805509567261E-003   8.2574937940458025E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              183
 TIME [fs]                    =                                        18.300000
 CONSERVED QUANTITY [hartree] =                               0.728359492483E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.778194611197E-02  -0.309898196215E-02
 POTENTIAL ENERGY[hartree]    =          0.331270393750E+00   0.343348499793E+00
 KINETIC ENERGY [hartree]     =          0.397089098733E+00   0.385014670574E+00
 TEMPERATURE [K]              =                     338.436              328.145
 *******************************************************************************

 FOBSH| Reordering: for state           5 old index was           6 with overlap  0.99968161969335956      and former   0.0000000000000000     
 FOBSH| Reordering: for state           6 old index was           5 with overlap  0.99999755642031130      and former   0.0000000000000000     
 FOBSH| New map:            1           2           3           4           6           5           7           8           9          10          11          12
 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.34311408697807466     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330581987491181

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          184
 CPU TIME [s]                 =    7.9996082931756973E-003   8.2560922424106380E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              184
 TIME [fs]                    =                                        18.400000
 CONSERVED QUANTITY [hartree] =                               0.728359037809E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.836087568048E-02  -0.312757921062E-02
 POTENTIAL ENERGY[hartree]    =          0.330581987491E+00   0.343279116574E+00
 KINETIC ENERGY [hartree]     =          0.397777050318E+00   0.385084031334E+00
 TEMPERATURE [K]              =                     339.023              328.205
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.12376698985312459     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329952449778233

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          185
 CPU TIME [s]                 =    7.9337265342473984E-003   8.2543497250692158E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              185
 TIME [fs]                    =                                        18.500000
 CONSERVED QUANTITY [hartree] =                               0.728358607128E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.890925541609E-02  -0.315883151443E-02
 POTENTIAL ENERGY[hartree]    =          0.329952449778E+00   0.343207080537E+00
 KINETIC ENERGY [hartree]     =          0.398406157350E+00   0.385156042826E+00
 TEMPERATURE [K]              =                     339.559              328.266
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.39256408779260943     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329388650073660

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          186
 CPU TIME [s]                 =    7.9600680619478226E-003   8.2527675655900690E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              186
 TIME [fs]                    =                                        18.600000
 CONSERVED QUANTITY [hartree] =                               0.728358205176E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.942105411496E-02  -0.319249937788E-02
 POTENTIAL ENERGY[hartree]    =          0.329388650074E+00   0.343132787900E+00
 KINETIC ENERGY [hartree]     =          0.398969555103E+00   0.385230309021E+00
 TEMPERATURE [K]              =                     340.039              328.329
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.40118173473649682     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328897011373160

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          187
 CPU TIME [s]                 =    8.0078188329935074E-003   8.2514576793194985E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              187
 TIME [fs]                    =                                        18.700000
 CONSERVED QUANTITY [hartree] =                               0.728357837692E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.988896673317E-02  -0.322830936373E-02
 POTENTIAL ENERGY[hartree]    =          0.328897011373E+00   0.343056660753E+00
 KINETIC ENERGY [hartree]     =          0.399460826319E+00   0.385306408044E+00
 TEMPERATURE [K]              =                     340.458              328.394
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.67316683289099055     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328483423427298

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          188
 CPU TIME [s]                 =    7.9810842871665955E-003   8.2500195229782587E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              188
 TIME [fs]                    =                                        18.800000
 CONSERVED QUANTITY [hartree] =                               0.728357509828E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.103064306379E-01  -0.326595894498E-02
 POTENTIAL ENERGY[hartree]    =          0.328483423427E+00   0.342979143533E+00
 KINETIC ENERGY [hartree]     =          0.399874086401E+00   0.385383895695E+00
 TEMPERATURE [K]              =                     340.810              328.460
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.98013061072378593     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328153158678820

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          189
 CPU TIME [s]                 =    8.0228168517351151E-003   8.2488173924425805E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              189
 TIME [fs]                    =                                        18.900000
 CONSERVED QUANTITY [hartree] =                               0.728357226150E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.106676342200E-01  -0.330512124802E-02
 POTENTIAL ENERGY[hartree]    =          0.328153158679E+00   0.342900699169E+00
 KINETIC ENERGY [hartree]     =          0.400204067471E+00   0.385462309302E+00
 TEMPERATURE [K]              =                     341.091              328.527
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.21025470451754019     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327910799472000

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          190
 CPU TIME [s]                 =    8.0475714057683945E-003   8.2477582030390326E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              190
 TIME [fs]                    =                                        19.000000
 CONSERVED QUANTITY [hartree] =                               0.728356991194E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.109667999239E-01  -0.334544587263E-02
 POTENTIAL ENERGY[hartree]    =          0.327910799472E+00   0.342821804960E+00
 KINETIC ENERGY [hartree]     =          0.400446191722E+00   0.385541171841E+00
 TEMPERATURE [K]              =                     341.298              328.594
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.70876005022369570     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327760177531621

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          191
 CPU TIME [s]                 =    7.9646445810794830E-003   8.2462759327669929E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              191
 TIME [fs]                    =                                        19.100000
 CONSERVED QUANTITY [hartree] =                               0.728356807854E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.112002439819E-01  -0.338657047006E-02
 POTENTIAL ENERGY[hartree]    =          0.327760177532E+00   0.342742948272E+00
 KINETIC ENERGY [hartree]     =          0.400596630322E+00   0.385619996231E+00
 TEMPERATURE [K]              =                     341.426              328.661
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.68417013629977330     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327704321213682

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          192
 CPU TIME [s]                 =    7.9916007816791534E-003   8.2449494996884101E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              192
 TIME [fs]                    =                                        19.200000
 CONSERVED QUANTITY [hartree] =                               0.728356677193E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.113666119448E-01  -0.342813318608E-02
 POTENTIAL ENERGY[hartree]    =          0.327704321214E+00   0.342664622089E+00
 KINETIC ENERGY [hartree]     =          0.400652355980E+00   0.385698289771E+00
 TEMPERATURE [K]              =                     341.473              328.728
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.15725300081740698     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327745417911656

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          193
 CPU TIME [s]                 =    7.9560913145542145E-003   8.2434528251540372E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              193
 TIME [fs]                    =                                        19.300000
 CONSERVED QUANTITY [hartree] =                               0.728356602147E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.114621667526E-01  -0.346976030300E-02
 POTENTIAL ENERGY[hartree]    =          0.327745417912E+00   0.342587320513E+00
 KINETIC ENERGY [hartree]     =          0.400611184236E+00   0.385775558655E+00
 TEMPERATURE [K]              =                     341.438              328.794
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.99264665308187350     
 FOBSH| ATTEMPTED_HOP
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327884792697412

 FOBSH| Active state before the attempt to hop:           1
 FOBSH| Active state after the attempt to hop:           1
 FOBSH| CASE4: rejected hop and good overlap
 ENTER integrator.F
 STEP NUMBER                  =          194
 CPU TIME [s]                 =    8.0761741846799850E-003   8.2425905641206661E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              194
 TIME [fs]                    =                                        19.400000
 CONSERVED QUANTITY [hartree] =                               0.728356581247E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.114887792397E-01  -0.351109545216E-02
 POTENTIAL ENERGY[hartree]    =          0.327884792697E+00   0.342511534287E+00
 KINETIC ENERGY [hartree]     =          0.400471788549E+00   0.385851312417E+00
 TEMPERATURE [K]              =                     341.319              328.858
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
