 DBCSR| Multiplication driver                                               XSMM

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          148
 CPU TIME [s]                 =    4.3428225908428431E-002   2.6733163391818863E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              148
 TIME [fs]                    =                                        14.800000
 CONSERVED QUANTITY [hartree] =                               0.717208497942E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.287627658179E-03  -0.160759718176E-02
 POTENTIAL ENERGY[hartree]    =          0.340384547795E+00   0.332761843309E+00
 KINETIC ENERGY [hartree]     =          0.376823950147E+00   0.384445165688E+00
 TEMPERATURE [K]              =                     321.165              327.660
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.48157706953772128     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.340055227050863

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          149
 CPU TIME [s]                 =    1.7811336088925600E-002   2.6673285356228975E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              149
 TIME [fs]                    =                                        14.900000
 CONSERVED QUANTITY [hartree] =                               0.717208671995E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.509246048760E-03  -0.159339018021E-02
 POTENTIAL ENERGY[hartree]    =          0.340055227051E+00   0.332810792193E+00
 KINETIC ENERGY [hartree]     =          0.377153444944E+00   0.384396227965E+00
 TEMPERATURE [K]              =                     321.445              327.618
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.68853794066605434     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.339737826127817

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          150
 CPU TIME [s]                 =    1.9701742101460695E-002   2.6626808401197188E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              150
 TIME [fs]                    =                                        15.000000
 CONSERVED QUANTITY [hartree] =                               0.717208860240E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.748936292937E-03  -0.157777467039E-02
 POTENTIAL ENERGY[hartree]    =          0.339737826128E+00   0.332856972419E+00
 KINETIC ENERGY [hartree]     =          0.377471034112E+00   0.384350060006E+00
 TEMPERATURE [K]              =                     321.716              327.579
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.37234803159916557     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.339429311809125

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          151
 CPU TIME [s]                 =    1.9060713239014149E-002   2.6576701810719156E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              151
 TIME [fs]                    =                                        15.100000
 CONSERVED QUANTITY [hartree] =                               0.717209055309E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.997313803196E-03  -0.156072110434E-02
 POTENTIAL ENERGY[hartree]    =          0.339429311809E+00   0.332900497846E+00
 KINETIC ENERGY [hartree]     =          0.377779743499E+00   0.384306547976E+00
 TEMPERATURE [K]              =                     321.979              327.542
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.47459428029032669     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.339126510227429

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          152
 CPU TIME [s]                 =    1.7102656885981560E-002   2.6514372567793248E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              152
 TIME [fs]                    =                                        15.200000
 CONSERVED QUANTITY [hartree] =                               0.717209248233E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.124296223734E-02  -0.154227581919E-02
 POTENTIAL ENERGY[hartree]    =          0.339126510227E+00   0.332941458453E+00
 KINETIC ENERGY [hartree]     =          0.378082738006E+00   0.384265601858E+00
 TEMPERATURE [K]              =                     322.237              327.507
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.48623750664698928     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.338826233438737

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          153
 CPU TIME [s]                 =    1.8485261127352715E-002   2.6461894715241352E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              153
 TIME [fs]                    =                                        15.300000
 CONSERVED QUANTITY [hartree] =                               0.717209427125E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.147074257502E-02  -0.152258288851E-02
 POTENTIAL ENERGY[hartree]    =          0.338826233439E+00   0.332979921035E+00
 KINETIC ENERGY [hartree]     =          0.378383193687E+00   0.384227154745E+00
 TEMPERATURE [K]              =                     322.493              327.474
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.95793801482094165     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.338525441522481

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          154
 CPU TIME [s]                 =    1.8100366927683353E-002   2.6407599080257211E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              154
 TIME [fs]                    =                                        15.400000
 CONSERVED QUANTITY [hartree] =                               0.717209578968E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.166408210102E-02  -0.150189025871E-02
 POTENTIAL ENERGY[hartree]    =          0.338525441522E+00   0.333015930908E+00
 KINETIC ENERGY [hartree]     =          0.378684137446E+00   0.384191161127E+00
 TEMPERATURE [K]              =                     322.750              327.444
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.97849083401404646     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.338221432852687

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          155
 CPU TIME [s]                 =    1.8116837833076715E-002   2.6354110298017333E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              155
 TIME [fs]                    =                                        15.500000
 CONSERVED QUANTITY [hartree] =                               0.717209685198E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.179934211100E-02  -0.148059198536E-02
 POTENTIAL ENERGY[hartree]    =          0.338221432853E+00   0.333049514792E+00
 KINETIC ENERGY [hartree]     =          0.378988252345E+00   0.384157593973E+00
 TEMPERATURE [K]              =                     323.009              327.415
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.37033804809449106     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.337912082459036

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          156
 CPU TIME [s]                 =    1.7480908893048763E-002   2.6297230801831637E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              156
 TIME [fs]                    =                                        15.600000
 CONSERVED QUANTITY [hartree] =                               0.717209724362E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.184920897711E-02  -0.145924710739E-02
 POTENTIAL ENERGY[hartree]    =          0.337912082459E+00   0.333080685097E+00
 KINETIC ENERGY [hartree]     =          0.379297641903E+00   0.384126440434E+00
 TEMPERATURE [K]              =                     323.273              327.388
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.91572127828142291     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.337596118339421

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          157
 CPU TIME [s]                 =    1.7012549098581076E-002   2.6238092701810937E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              157
 TIME [fs]                    =                                        15.700000
 CONSERVED QUANTITY [hartree] =                               0.717209675375E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.178683546554E-02  -0.143857142222E-02
 POTENTIAL ENERGY[hartree]    =          0.337596118339E+00   0.333109445819E+00
 KINETIC ENERGY [hartree]     =          0.379613557036E+00   0.384097695954E+00
 TEMPERATURE [K]              =                     323.542              327.364
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.74669134554262273     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.337273375954478

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          158
 CPU TIME [s]                 =    1.9135889131575823E-002   2.6193142046303117E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              158
 TIME [fs]                    =                                        15.800000
 CONSERVED QUANTITY [hartree] =                               0.717209530466E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.160232521226E-02  -0.141932524099E-02
 POTENTIAL ENERGY[hartree]    =          0.337273375954E+00   0.333135799807E+00
 KINETIC ENERGY [hartree]     =          0.379936154512E+00   0.384071357084E+00
 TEMPERATURE [K]              =                     323.817              327.341
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.24243219323127910     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.336944861635988

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          159
 CPU TIME [s]                 =    1.8410339020192623E-002   2.6144193599598020E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              159
 TIME [fs]                    =                                        15.900000
 CONSERVED QUANTITY [hartree] =                               0.717209324160E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.133963865148E-02  -0.140197326682E-02
 POTENTIAL ENERGY[hartree]    =          0.336944861636E+00   0.333159756170E+00
 KINETIC ENERGY [hartree]     =          0.380264462524E+00   0.384047414351E+00
 TEMPERATURE [K]              =                     324.097              327.321
 *******************************************************************************

 FOBSH| New map:            1           2           3           4           5           0           0           8           9
 FOBSH! New map again:           1           2           3           4           5           0           0           8           9
 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.41338174440511571     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.336612291983645

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          160
 CPU TIME [s]                 =    1.8853229004889727E-002   2.6098625070881093E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              160
 TIME [fs]                    =                                        16.000000
 CONSERVED QUANTITY [hartree] =                               0.717209160400E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.113112580620E-02  -0.138614139761E-02
 POTENTIAL ENERGY[hartree]    =          0.336612291984E+00   0.333181334519E+00
 KINETIC ENERGY [hartree]     =          0.380596868417E+00   0.384025848439E+00
 TEMPERATURE [K]              =                     324.380              327.303
 *******************************************************************************

 FOBSH| New map:            1           2           3           4           5           0           0           8           9
 FOBSH! New map again:           1           2           3           4           5           0           0           8           9
 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.52426887165008240     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.336276827184369

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          161
 CPU TIME [s]                 =    1.7799213062971830E-002   2.6047075927974821E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              161
 TIME [fs]                    =                                        16.100000
 CONSERVED QUANTITY [hartree] =                               0.717209189547E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.116823789275E-02  -0.137027568773E-02
 POTENTIAL ENERGY[hartree]    =          0.336276827184E+00   0.333200561182E+00
 KINETIC ENERGY [hartree]     =          0.380932362363E+00   0.384006634240E+00
 TEMPERATURE [K]              =                     324.666              327.286
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.12028176826858145     
 FOBSH| ATTEMPTED_HOP
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.335937357782038

 FOBSH| Active state before the attempt to hop:           3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.334445006093332

 FOBSH| Active state after the attempt to hop:           2
 FOBSH| Possible trivial crossing
 FOBSH| CASE5: successful hop and maybe a crossing, final overlap is :   9.3927770817155993E-003
 FOBSH| We were localized on molecule           1
 FOBSH| And now on molecule           1
 ENTER integrator.F
 STEP NUMBER                  =          162
 CPU TIME [s]                 =    3.0745382886379957E-002   2.6076077822779788E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              162
 TIME [fs]                    =                                        16.200000
 CONSERVED QUANTITY [hartree] =                               0.717209493251E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.155493976613E-02  -0.135221880222E-02
 POTENTIAL ENERGY[hartree]    =          0.334445006093E+00   0.333208242941E+00
 KINETIC ENERGY [hartree]     =          0.382764487158E+00   0.383998966665E+00
 TEMPERATURE [K]              =                     326.228              327.280
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.27287125279130897     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.334010799628829

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          163
 CPU TIME [s]                 =    1.9495757762342691E-002   2.6035707761059318E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              163
 TIME [fs]                    =                                        16.300000
 CONSERVED QUANTITY [hartree] =                               0.717209077831E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.102599108077E-02  -0.133762855754E-02
 POTENTIAL ENERGY[hartree]    =          0.334010799629E+00   0.333213166601E+00
 KINETIC ENERGY [hartree]     =          0.383198278202E+00   0.383994054466E+00
 TEMPERATURE [K]              =                     326.597              327.276
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.38435616668921030     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333512143189260

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          164
 CPU TIME [s]                 =    1.9276846200227737E-002   2.5994495190566441E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              164
 TIME [fs]                    =                                        16.400000
 CONSERVED QUANTITY [hartree] =                               0.717208512418E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.306059974607E-03  -0.132760606649E-02
 POTENTIAL ENERGY[hartree]    =          0.333512143189E+00   0.333214989629E+00
 KINETIC ENERGY [hartree]     =          0.383696369229E+00   0.383992239312E+00
 TEMPERATURE [K]              =                     327.022              327.274
 *******************************************************************************

 FOBSH| New map:            1           2           3           0           0           6           7           8           9
 FOBSH! New map again:           1           2           3           0           0           6           7           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.55535983282952694     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332955175886257

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          165
 CPU TIME [s]                 =    1.7861291766166687E-002   2.5945203048600381E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              165
 TIME [fs]                    =                                        16.500000
 CONSERVED QUANTITY [hartree] =                               0.717207988939E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.360478980102E-03  -0.132174469020E-02
 POTENTIAL ENERGY[hartree]    =          0.332955175886E+00   0.333213415000E+00
 KINETIC ENERGY [hartree]     =          0.384252813052E+00   0.383993818547E+00
 TEMPERATURE [K]              =                     327.496              327.275
 *******************************************************************************

 FOBSH| New map:            1           2           3           0           0           6           7           8           9
 FOBSH! New map again:           1           2           3           0           0           6           7           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.23994464425102019     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332345915180045

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          166
 CPU TIME [s]                 =    1.8769928254187107E-002   2.5901978501646085E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              166
 TIME [fs]                    =                                        16.600000
 CONSERVED QUANTITY [hartree] =                               0.717207559339E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.907481696430E-03  -0.131924913000E-02
 POTENTIAL ENERGY[hartree]    =          0.332345915180E+00   0.333208189098E+00
 KINETIC ENERGY [hartree]     =          0.384861644159E+00   0.383999046412E+00
 TEMPERATURE [K]              =                     328.015              327.280
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.67656114155536462     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331689559118656

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          167
 CPU TIME [s]                 =    1.9209032878279686E-002   2.5861900982943293E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              167
 TIME [fs]                    =                                        16.700000
 CONSERVED QUANTITY [hartree] =                               0.717207204030E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.135989125397E-02  -0.131949249601E-02
 POTENTIAL ENERGY[hartree]    =          0.331689559119E+00   0.333199095505E+00
 KINETIC ENERGY [hartree]     =          0.385517644911E+00   0.384008139816E+00
 TEMPERATURE [K]              =                     328.574              327.288
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.26327291404846270     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330990639450508

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          168
 CPU TIME [s]                 =    1.9160090945661068E-002   2.5822009256530897E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              168
 TIME [fs]                    =                                        16.800000
 CONSERVED QUANTITY [hartree] =                               0.717206890423E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.175920198845E-02  -0.132210981442E-02
 POTENTIAL ENERGY[hartree]    =          0.330990639451E+00   0.333185949933E+00
 KINETIC ENERGY [hartree]     =          0.386216250973E+00   0.384021283335E+00
 TEMPERATURE [K]              =                     329.170              327.299
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.92232868863371376     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330253374820627

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          169
 CPU TIME [s]                 =    1.8245679326355457E-002   2.5777178901914475E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              169
 TIME [fs]                    =                                        16.900000
 CONSERVED QUANTITY [hartree] =                               0.717206590932E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.214053979278E-02  -0.132695259536E-02
 POTENTIAL ENERGY[hartree]    =          0.330253374821E+00   0.333168597418E+00
 KINETIC ENERGY [hartree]     =          0.386953216111E+00   0.384038632050E+00
 TEMPERATURE [K]              =                     329.798              327.314
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.46092580744823630     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329481988899587

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          170
 CPU TIME [s]                 =    1.8946319818496704E-002   2.5736997377894370E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              170
 TIME [fs]                    =                                        17.000000
 CONSERVED QUANTITY [hartree] =                               0.717206287899E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.252638668298E-02  -0.133400808999E-02
 POTENTIAL ENERGY[hartree]    =          0.329481988900E+00   0.333146911486E+00
 KINETIC ENERGY [hartree]     =          0.387724299000E+00   0.384060312443E+00
 TEMPERATURE [K]              =                     330.455              327.332
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.99485050466118974     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328680926859123

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          171
 CPU TIME [s]                 =    1.8339890055358410E-002   2.5693739440335678E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              171
 TIME [fs]                    =                                        17.100000
 CONSERVED QUANTITY [hartree] =                               0.717205969572E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.293170783909E-02  -0.134335136338E-02
 POTENTIAL ENERGY[hartree]    =          0.328680926859E+00   0.333120794616E+00
 KINETIC ENERGY [hartree]     =          0.388525042713E+00   0.384086421977E+00
 TEMPERATURE [K]              =                     331.137              327.354
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.65067332781386855     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327854984746322

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          172
 CPU TIME [s]                 =    1.9173766952008009E-002   2.5655832623543078E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              172
 TIME [fs]                    =                                        17.200000
 CONSERVED QUANTITY [hartree] =                               0.717205629509E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.336470462716E-02  -0.135510341724E-02
 POTENTIAL ENERGY[hartree]    =          0.327854984746E+00   0.333090179443E+00
 KINETIC ENERGY [hartree]     =          0.389350644763E+00   0.384117027924E+00
 TEMPERATURE [K]              =                     331.841              327.380
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.10309676324113430     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327009378480459

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          173
 CPU TIME [s]                 =    1.7172126099467278E-002   2.5606793857507956E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              173
 TIME [fs]                    =                                        17.300000
 CONSERVED QUANTITY [hartree] =                               0.717205264053E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.383003500218E-02  -0.136940938016E-02
 POTENTIAL ENERGY[hartree]    =          0.327009378480E+00   0.333055030304E+00
 KINETIC ENERGY [hartree]     =          0.390195885572E+00   0.384152165829E+00
 TEMPERATURE [K]              =                     332.561              327.410
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.51969475068536319     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326149770992684

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          174
 CPU TIME [s]                 =    1.9286182709038258E-002   2.5570468506079969E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              174
 TIME [fs]                    =                                        17.400000
 CONSERVED QUANTITY [hartree] =                               0.717204873045E+00
